
12/8/2015, 10:46:45 AM

Operating System
  Name                        = Mac OS X
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/jacobcarter/Documents/VFW1512/Lecture/5.2\ SwipeView\ Events/build/iphone/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/jacobcarter/Documents/VFW1512/Lecture/5.2\ SwipeView\ Events/build/iphone/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=da310cf5-321a-4a7b-9000-f525c6a67f41 -DDEBUG=1 -DTI_VERSION=5.1.0 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=7.1 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/jacobcarter/Documents/VFW1512/Lecture/5.2\ SwipeView\ Events/build/iphone/build/Intermediates/5.2\ SwipeView\ Events.build/Debug-iphonesimulator/5.2\ SwipeView\ Events.build/5.2\ SwipeView\ Events-generated-files.hmap -I/Users/jacobcarter/Documents/VFW1512/Lecture/5.2\ SwipeView\ Events/build/iphone/build/Intermediates/5.2\ SwipeView\ Events.build/Debug-iphonesimulator/5.2\ SwipeView\ Events.build/5.2\ SwipeView\ Events-own-target-headers.hmap -I/Users/jacobcarter/Documents/VFW1512/Lecture/5.2\ SwipeView\ Events/build/iphone/build/Intermediates/5.2\ SwipeView\ Events.build/Debug-iphonesimulator/5.2\ SwipeView\ Events.build/5.2\ SwipeView\ Events-all-target-headers.hmap -iquote /Users/jacobcarter/Documents/VFW1512/Lecture/5.2\ SwipeView\ Events/build/iphone/build/Intermediates/5.2\ SwipeView\ Events.build/Debug-iphonesimulator/5.2\ SwipeView\ Events.build/5.2\ SwipeView\ Events-project-headers.hmap -I/Users/jacobcarter/Documents/VFW1512/Lecture/5.2\ SwipeView\ Events/build/iphone/build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/usr/include/libxml2 -Iheaders -I/Users/jacobcarter/Documents/VFW1512/Lecture/5.2\ SwipeView\ Events/build/iphone/build/Intermediates/5.2\ SwipeView\ Events.build/Debug-iphonesimulator/5.2\ SwipeView\ Events.build/DerivedSources/x86_64 -I/Users/jacobcarter/Documents/VFW1512/Lecture/5.2\ SwipeView\ Events/build/iphone/build/Intermediates/5.2\ SwipeView\ Events.build/Debug-iphonesimulator/5.2\ SwipeView\ Events.build/DerivedSources -F/Users/jacobcarter/Documents/VFW1512/Lecture/5.2\ SwipeView\ Events/build/iphone/build/Products/Debug-iphonesimulator -DDEBUG -include /Users/jacobcarter/Documents/VFW1512/Lecture/5.2\ SwipeView\ Events/build/iphone/build/Intermediates/PrecompiledHeaders/5_2_SwipeView_Events_Prefix-arlpvsdzncmqcpdrujithuuvgmbs/5_2_SwipeView_Events_Prefix.pch -MMD -MT dependencies -MF /Users/jacobcarter/Documents/VFW1512/Lecture/5.2\ SwipeView\ Events/build/iphone/build/Intermediates/5.2\ SwipeView\ Events.build/Debug-iphonesimulator/5.2\ SwipeView\ Events.build/Objects-normal/x86_64/ApplicationRouting.d --serialize-diagnostics /Users/jacobcarter/Documents/VFW1512/Lecture/5.2\ SwipeView\ Events/build/iphone/build/Intermediates/5.2\ SwipeView\ Events.build/Debug-iphonesimulator/5.2\ SwipeView\ Events.build/Objects-normal/x86_64/ApplicationRouting.dia -c /Users/jacobcarter/Documents/VFW1512/Lecture/5.2\ SwipeView\ Events/build/iphone/Classes/ApplicationRouting.m -o /Users/jacobcarter/Documents/VFW1512/Lecture/5.2\ SwipeView\ Events/build/iphone/build/Intermediates/5.2\ SwipeView\ Events.build/Debug-iphonesimulator/5.2\ SwipeView\ Events.build/Objects-normal/x86_64/ApplicationRouting.o
[TRACE]  
[TRACE]  Ld build/Intermediates/5.2\ SwipeView\ Events.build/Debug-iphonesimulator/5.2\ SwipeView\ Events.build/Objects-normal/i386/5.2\ SwipeView\ Events normal i386
[TRACE]      cd "/Users/jacobcarter/Documents/VFW1512/Lecture/5.2 SwipeView Events/build/iphone"
[TRACE]      export IPHONEOS_DEPLOYMENT_TARGET=7.1
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk -L/Users/jacobcarter/Documents/VFW1512/Lecture/5.2\ SwipeView\ Events/build/iphone/build/Products/Debug-iphonesimulator -L/Users/jacobcarter/Documents/VFW1512/Lecture/5.2\ SwipeView\ Events/build/iphone/lib -L/Users/jacobcarter/Documents/VFW1512/Lecture/5.2\ SwipeView\ Events/build/iphone/Classes/APSAnalytics -L/Users/jacobcarter/Documents/VFW1512/Lecture/5.2\ SwipeView\ Events/build/iphone/Classes/APSHTTPClient -F/Users/jacobcarter/Documents/VFW1512/Lecture/5.2\ SwipeView\ Events/build/iphone/build/Products/Debug-iphonesimulator -filelist /Users/jacobcarter/Documents/VFW1512/Lecture/5.2\ SwipeView\ Events/build/iphone/build/Intermediates/5.2\ SwipeView\ Events.build/Debug-iphonesimulator/5.2\ SwipeView\ Events.build/Objects-normal/i386/5.2\ SwipeView\ Events.LinkFileList -mios-simulator-version-min=7.1 -dead_strip -Xlinker -objc_abi_version -Xlinker 2 -ObjC -weak-lti_ios_profiler -weak-lti_ios_debugger -weak-lTiCore -weak_framework Contacts -weak_framework ContactsUI -weak_framework WatchConnectivity -weak_framework CoreSpotlight -fobjc-link-runtime -stdlib=libc++ -weak_framework iAd -framework CoreMedia -weak_framework CoreMotion -lAPSAnalytics -weak_framework CoreText -framework EventKit -framework EventKitUI -weak_framework Security -licucore -framework Foundation -weak_framework UIKit -framework CoreGraphics -weak_framework AddressBook -framework AddressBookUI -framework CFNetwork -framework CoreLocation -weak_framework MapKit -framework MessageUI -framework MobileCoreServices -framework OpenGLES -framework QuartzCore -framework SystemConfiguration -lsqlite3 -lz -framework AudioToolbox -weak_framework MediaPlayer -framework AVFoundation -lxml2 -framework StoreKit -lAPSHTTPClient -framework ExternalAccessory -ltiverify -Xlinker -dependency_info -Xlinker /Users/jacobcarter/Documents/VFW1512/Lecture/5.2\ SwipeView\ Events/build/iphone/build/Intermediates/5.2\ SwipeView\ Events.build/Debug-iphonesimulator/5.2\ SwipeView\ Events.build/Objects-normal/i386/5.2\ SwipeView\ Events_dependency_info.dat -o /Users/jacobcarter/Documents/VFW1512/Lecture/5.2\ SwipeView\ Events/build/iphone/build/Intermediates/5.2\ SwipeView\ Events.build/Debug-iphonesimulator/5.2\ SwipeView\ Events.build/Objects-normal/i386/5.2\ SwipeView\ Events
[TRACE]  
[TRACE]  Ld build/Intermediates/5.2\ SwipeView\ Events.build/Debug-iphonesimulator/5.2\ SwipeView\ Events.build/Objects-normal/x86_64/5.2\ SwipeView\ Events normal x86_64
[TRACE]      cd "/Users/jacobcarter/Documents/VFW1512/Lecture/5.2 SwipeView Events/build/iphone"
[TRACE]      export IPHONEOS_DEPLOYMENT_TARGET=7.1
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -arch x86_64 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk -L/Users/jacobcarter/Documents/VFW1512/Lecture/5.2\ SwipeView\ Events/build/iphone/build/Products/Debug-iphonesimulator -L/Users/jacobcarter/Documents/VFW1512/Lecture/5.2\ SwipeView\ Events/build/iphone/lib -L/Users/jacobcarter/Documents/VFW1512/Lecture/5.2\ SwipeView\ Events/build/iphone/Classes/APSAnalytics -L/Users/jacobcarter/Documents/VFW1512/Lecture/5.2\ SwipeView\ Events/build/iphone/Classes/APSHTTPClient -F/Users/jacobcarter/Documents/VFW1512/Lecture/5.2\ SwipeView\ Events/build/iphone/build/Products/Debug-iphonesimulator -filelist /Users/jacobcarter/Documents/VFW1512/Lecture/5.2\ SwipeView\ Events/build/iphone/build/Intermediates/5.2\ SwipeView\ Events.build/Debug-iphonesimulator/5.2\ SwipeView\ Events.build/Objects-normal/x86_64/5.2\ SwipeView\ Events.LinkFileList -mios-simulator-version-min=7.1 -dead_strip -Xlinker -objc_abi_version -Xlinker 2 -ObjC -weak-lti_ios_profiler -weak-lti_ios_debugger -weak-lTiCore -weak_framework Contacts -weak_framework ContactsUI -weak_framework WatchConnectivity -weak_framework CoreSpotlight -fobjc-link-runtime -stdlib=libc++ -weak_framework iAd -framework CoreMedia -weak_framework CoreMotion -lAPSAnalytics -weak_framework CoreText -framework EventKit -framework EventKitUI -weak_framework Security -licucore -framework Foundation -weak_framework UIKit -framework CoreGraphics -weak_framework AddressBook -framework AddressBookUI -framework CFNetwork -framework CoreLocation -weak_framework MapKit -framework MessageUI -framework MobileCoreServices -framework OpenGLES -framework QuartzCore -framework SystemConfiguration -lsqlite3 -lz -framework AudioToolbox -weak_framework MediaPlayer -framework AVFoundation -lxml2 -framework StoreKit -lAPSHTTPClient -framework ExternalAccessory -ltiverify -Xlinker -dependency_info -Xlinker /Users/jacobcarter/Documents/VFW1512/Lecture/5.2\ SwipeView\ Events/build/iphone/build/Intermediates/5.2\ SwipeView\ Events.build/Debug-iphonesimulator/5.2\ SwipeView\ Events.build/Objects-normal/x86_64/5.2\ SwipeView\ Events_dependency_info.dat -o /Users/jacobcarter/Documents/VFW1512/Lecture/5.2\ SwipeView\ Events/build/iphone/build/Intermediates/5.2\ SwipeView\ Events.build/Debug-iphonesimulator/5.2\ SwipeView\ Events.build/Objects-normal/x86_64/5.2\ SwipeView\ Events
[TRACE]  
[TRACE]  CreateUniversalBinary build/Products/Debug-iphonesimulator/5.2\ SwipeView\ Events.app/5.2\ SwipeView\ Events normal i386\ x86_64
[TRACE]      cd "/Users/jacobcarter/Documents/VFW1512/Lecture/5.2 SwipeView Events/build/iphone"
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/lipo -create /Users/jacobcarter/Documents/VFW1512/Lecture/5.2\ SwipeView\ Events/build/iphone/build/Intermediates/5.2\ SwipeView\ Events.build/Debug-iphonesimulator/5.2\ SwipeView\ Events.build/Objects-normal/i386/5.2\ SwipeView\ Events /Users/jacobcarter/Documents/VFW1512/Lecture/5.2\ SwipeView\ Events/build/iphone/build/Intermediates/5.2\ SwipeView\ Events.build/Debug-iphonesimulator/5.2\ SwipeView\ Events.build/Objects-normal/x86_64/5.2\ SwipeView\ Events -output /Users/jacobcarter/Documents/VFW1512/Lecture/5.2\ SwipeView\ Events/build/iphone/build/Products/Debug-iphonesimulator/5.2\ SwipeView\ Events.app/5.2\ SwipeView\ Events
[TRACE]  
[TRACE]  CompileAssetCatalog build/Products/Debug-iphonesimulator/5.2\ SwipeView\ Events.app Assets.xcassets
[TRACE]      cd "/Users/jacobcarter/Documents/VFW1512/Lecture/5.2 SwipeView Events/build/iphone"
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/usr/bin/actool --output-format human-readable-text --notices --warnings --export-dependency-info /Users/jacobcarter/Documents/VFW1512/Lecture/5.2\ SwipeView\ Events/build/iphone/build/Intermediates/5.2\ SwipeView\ Events.build/Debug-iphonesimulator/5.2\ SwipeView\ Events.build/assetcatalog_dependencies --output-partial-info-plist /Users/jacobcarter/Documents/VFW1512/Lecture/5.2\ SwipeView\ Events/build/iphone/build/Intermediates/5.2\ SwipeView\ Events.build/Debug-iphonesimulator/5.2\ SwipeView\ Events.build/assetcatalog_generated_info.plist --app-icon AppIcon --launch-image LaunchImage --compress-pngs --enable-on-demand-resources YES --filter-for-device-model iPhone7,2 --filter-for-device-os-version 9.1 --target-device iphone --target-device ipad --minimum-deployment-target 7.1 --platform iphonesimulator --compile /Users/jacobcarter/Documents/VFW1512/Lecture/5.2\ SwipeView\ Events/build/iphone/build/Products/Debug-iphonesimulator/5.2\ SwipeView\ Events.app /Users/jacobcarter/Documents/VFW1512/Lecture/5.2\ SwipeView\ Events/build/iphone/Assets.xcassets
[TRACE]  /* com.apple.actool.document.notices */
[TRACE]  /Users/jacobcarter/Documents/VFW1512/Lecture/5.2 SwipeView Events/build/iphone/Assets.xcassets:./LaunchImage.launchimage/[iphone][736h][3x][portrait][full-screen][8.0]: notice: This launch image only applies to iOS 6.x and prior but the minimum deployment is 7.0 or later.
[TRACE]  /Users/jacobcarter/Documents/VFW1512/Lecture/5.2 SwipeView Events/build/iphone/Assets.xcassets:./LaunchImage.launchimage/[iphone][736h][3x][landscape][full-screen][8.0]: notice: This launch image only applies to iOS 6.x and prior but the minimum deployment is 7.0 or later.
[TRACE]  /Users/jacobcarter/Documents/VFW1512/Lecture/5.2 SwipeView Events/build/iphone/Assets.xcassets:./LaunchImage.launchimage/[iphone][667h][2x][portrait][full-screen][8.0]: notice: This launch image only applies to iOS 6.x and prior but the minimum deployment is 7.0 or later.
[TRACE]  /* com.apple.actool.compilation-results */
[TRACE]  /Users/jacobcarter/Documents/VFW1512/Lecture/5.2 SwipeView Events/build/iphone/build/Products/Debug-iphonesimulator/5.2 SwipeView Events.app/AppIcon29x29@2x.png
[TRACE]  /Users/jacobcarter/Documents/VFW1512/Lecture/5.2 SwipeView Events/build/iphone/build/Products/Debug-iphonesimulator/5.2 SwipeView Events.app/AppIcon29x29@3x.png
[TRACE]  /Users/jacobcarter/Documents/VFW1512/Lecture/5.2 SwipeView Events/build/iphone/build/Products/Debug-iphonesimulator/5.2 SwipeView Events.app/AppIcon40x40@2x.png
[TRACE]  /Users/jacobcarter/Documents/VFW1512/Lecture/5.2 SwipeView Events/build/iphone/build/Products/Debug-iphonesimulator/5.2 SwipeView Events.app/AppIcon40x40@3x.png
[TRACE]  /Users/jacobcarter/Documents/VFW1512/Lecture/5.2 SwipeView Events/build/iphone/build/Products/Debug-iphonesimulator/5.2 SwipeView Events.app/AppIcon60x60@2x.png
[TRACE]  /Users/jacobcarter/Documents/VFW1512/Lecture/5.2 SwipeView Events/build/iphone/build/Products/Debug-iphonesimulator/5.2 SwipeView Events.app/AppIcon60x60@3x.png
[TRACE]  /Users/jacobcarter/Documents/VFW1512/Lecture/5.2 SwipeView Events/build/iphone/build/Products/Debug-iphonesimulator/5.2 SwipeView Events.app/AppIcon29x29~ipad.png
[TRACE]  /Users/jacobcarter/Documents/VFW1512/Lecture/5.2 SwipeView Events/build/iphone/build/Products/Debug-iphonesimulator/5.2 SwipeView Events.app/AppIcon29x29@2x~ipad.png
[TRACE]  /Users/jacobcarter/Documents/VFW1512/Lecture/5.2 SwipeView Events/build/iphone/build/Products/Debug-iphonesimulator/5.2 SwipeView Events.app/AppIcon40x40~ipad.png
[TRACE]  /Users/jacobcarter/Documents/VFW1512/Lecture/5.2 SwipeView Events/build/iphone/build/Products/Debug-iphonesimulator/5.2 SwipeView Events.app/AppIcon40x40@2x~ipad.png
[TRACE]  /Users/jacobcarter/Documents/VFW1512/Lecture/5.2 SwipeView Events/build/iphone/build/Products/Debug-iphonesimulator/5.2 SwipeView Events.app/AppIcon76x76~ipad.png
[TRACE]  /Users/jacobcarter/Documents/VFW1512/Lecture/5.2 SwipeView Events/build/iphone/build/Products/Debug-iphonesimulator/5.2 SwipeView Events.app/AppIcon76x76@2x~ipad.png
[TRACE]  /Users/jacobcarter/Documents/VFW1512/Lecture/5.2 SwipeView Events/build/iphone/build/Products/Debug-iphonesimulator/5.2 SwipeView Events.app/LaunchImage-800-Portrait-736h@3x.png
[TRACE]  /Users/jacobcarter/Documents/VFW1512/Lecture/5.2 SwipeView Events/build/iphone/build/Products/Debug-iphonesimulator/5.2 SwipeView Events.app/LaunchImage-800-Landscape-736h@3x.png
[TRACE]  /Users/jacobcarter/Documents/VFW1512/Lecture/5.2 SwipeView Events/build/iphone/build/Products/Debug-iphonesimulator/5.2 SwipeView Events.app/LaunchImage-800-667h@2x.png
[TRACE]  /Users/jacobcarter/Documents/VFW1512/Lecture/5.2 SwipeView Events/build/iphone/build/Products/Debug-iphonesimulator/5.2 SwipeView Events.app/LaunchImage-700@2x.png
[TRACE]  /Users/jacobcarter/Documents/VFW1512/Lecture/5.2 SwipeView Events/build/iphone/build/Products/Debug-iphonesimulator/5.2 SwipeView Events.app/LaunchImage-700-568h@2x.png
[TRACE]  /Users/jacobcarter/Documents/VFW1512/Lecture/5.2 SwipeView Events/build/iphone/build/Products/Debug-iphonesimulator/5.2 SwipeView Events.app/LaunchImage-700-Portrait~ipad.png
[TRACE]  /Users/jacobcarter/Documents/VFW1512/Lecture/5.2 SwipeView Events/build/iphone/build/Products/Debug-iphonesimulator/5.2 SwipeView Events.app/LaunchImage-700-Landscape~ipad.png
[TRACE]  /Users/jacobcarter/Documents/VFW1512/Lecture/5.2 SwipeView Events/build/iphone/build/Products/Debug-iphonesimulator/5.2 SwipeView Events.app/LaunchImage-700-Portrait@2x~ipad.png
[TRACE]  /Users/jacobcarter/Documents/VFW1512/Lecture/5.2 SwipeView Events/build/iphone/build/Products/Debug-iphonesimulator/5.2 SwipeView Events.app/LaunchImage-700-Landscape@2x~ipad.png
[TRACE]  /Users/jacobcarter/Documents/VFW1512/Lecture/5.2 SwipeView Events/build/iphone/build/Intermediates/5.2 SwipeView Events.build/Debug-iphonesimulator/5.2 SwipeView Events.build/assetcatalog_generated_info.plist
[TRACE]  
[TRACE]  ProcessInfoPlistFile build/Products/Debug-iphonesimulator/5.2\ SwipeView\ Events.app/Info.plist Info.plist
[TRACE]      cd "/Users/jacobcarter/Documents/VFW1512/Lecture/5.2 SwipeView Events/build/iphone"
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      builtin-infoPlistUtility /Users/jacobcarter/Documents/VFW1512/Lecture/5.2\ SwipeView\ Events/build/iphone/Info.plist -genpkginfo /Users/jacobcarter/Documents/VFW1512/Lecture/5.2\ SwipeView\ Events/build/iphone/build/Products/Debug-iphonesimulator/5.2\ SwipeView\ Events.app/PkgInfo -expandbuildsettings -format binary -platform iphonesimulator -additionalcontentfile /Users/jacobcarter/Documents/VFW1512/Lecture/5.2\ SwipeView\ Events/build/iphone/build/Intermediates/5.2\ SwipeView\ Events.build/Debug-iphonesimulator/5.2\ SwipeView\ Events.build/assetcatalog_generated_info.plist -o /Users/jacobcarter/Documents/VFW1512/Lecture/5.2\ SwipeView\ Events/build/iphone/build/Products/Debug-iphonesimulator/5.2\ SwipeView\ Events.app/Info.plist
[TRACE]  
[TRACE]  GenerateDSYMFile build/Products/Debug-iphonesimulator/5.2\ SwipeView\ Events.app.dSYM build/Products/Debug-iphonesimulator/5.2\ SwipeView\ Events.app/5.2\ SwipeView\ Events
[TRACE]      cd "/Users/jacobcarter/Documents/VFW1512/Lecture/5.2 SwipeView Events/build/iphone"
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/dsymutil /Users/jacobcarter/Documents/VFW1512/Lecture/5.2\ SwipeView\ Events/build/iphone/build/Products/Debug-iphonesimulator/5.2\ SwipeView\ Events.app/5.2\ SwipeView\ Events -o /Users/jacobcarter/Documents/VFW1512/Lecture/5.2\ SwipeView\ Events/build/iphone/build/Products/Debug-iphonesimulator/5.2\ SwipeView\ Events.app.dSYM
[TRACE]  
[TRACE]  CopySwiftLibs build/Products/Debug-iphonesimulator/5.2\ SwipeView\ Events.app
[TRACE]      cd "/Users/jacobcarter/Documents/VFW1512/Lecture/5.2 SwipeView Events/build/iphone"
[TRACE]      export CODESIGN_ALLOCATE=/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/codesign_allocate
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
