
12/5/2015, 11:29:40 AM

Operating System
  Name                        = Mac OS X
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/jacobcarter/Documents/VFW1512/Lecture/4.3\ Scroll\ Views/build/iphone/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/jacobcarter/Documents/VFW1512/Lecture/4.3\ Scroll\ Views/build/iphone/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=67880d64-e7ae-4040-9555-cf5760d86ed1 -DDEBUG=1 -DTI_VERSION=5.1.0 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=7.1 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/jacobcarter/Documents/VFW1512/Lecture/4.3\ Scroll\ Views/build/iphone/build/Intermediates/4.3\ Scroll\ Views.build/Debug-iphonesimulator/4.3\ Scroll\ Views.build/4.3\ Scroll\ Views-generated-files.hmap -I/Users/jacobcarter/Documents/VFW1512/Lecture/4.3\ Scroll\ Views/build/iphone/build/Intermediates/4.3\ Scroll\ Views.build/Debug-iphonesimulator/4.3\ Scroll\ Views.build/4.3\ Scroll\ Views-own-target-headers.hmap -I/Users/jacobcarter/Documents/VFW1512/Lecture/4.3\ Scroll\ Views/build/iphone/build/Intermediates/4.3\ Scroll\ Views.build/Debug-iphonesimulator/4.3\ Scroll\ Views.build/4.3\ Scroll\ Views-all-target-headers.hmap -iquote /Users/jacobcarter/Documents/VFW1512/Lecture/4.3\ Scroll\ Views/build/iphone/build/Intermediates/4.3\ Scroll\ Views.build/Debug-iphonesimulator/4.3\ Scroll\ Views.build/4.3\ Scroll\ Views-project-headers.hmap -I/Users/jacobcarter/Documents/VFW1512/Lecture/4.3\ Scroll\ Views/build/iphone/build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/usr/include/libxml2 -Iheaders -I/Users/jacobcarter/Documents/VFW1512/Lecture/4.3\ Scroll\ Views/build/iphone/build/Intermediates/4.3\ Scroll\ Views.build/Debug-iphonesimulator/4.3\ Scroll\ Views.build/DerivedSources/x86_64 -I/Users/jacobcarter/Documents/VFW1512/Lecture/4.3\ Scroll\ Views/build/iphone/build/Intermediates/4.3\ Scroll\ Views.build/Debug-iphonesimulator/4.3\ Scroll\ Views.build/DerivedSources -F/Users/jacobcarter/Documents/VFW1512/Lecture/4.3\ Scroll\ Views/build/iphone/build/Products/Debug-iphonesimulator -DDEBUG -include /Users/jacobcarter/Documents/VFW1512/Lecture/4.3\ Scroll\ Views/build/iphone/build/Intermediates/PrecompiledHeaders/4_3_Scroll_Views_Prefix-dcjjdnafdaewfsdjfnwmfwnomnbh/4_3_Scroll_Views_Prefix.pch -MMD -MT dependencies -MF /Users/jacobcarter/Documents/VFW1512/Lecture/4.3\ Scroll\ Views/build/iphone/build/Intermediates/4.3\ Scroll\ Views.build/Debug-iphonesimulator/4.3\ Scroll\ Views.build/Objects-normal/x86_64/ApplicationRouting.d --serialize-diagnostics /Users/jacobcarter/Documents/VFW1512/Lecture/4.3\ Scroll\ Views/build/iphone/build/Intermediates/4.3\ Scroll\ Views.build/Debug-iphonesimulator/4.3\ Scroll\ Views.build/Objects-normal/x86_64/ApplicationRouting.dia -c /Users/jacobcarter/Documents/VFW1512/Lecture/4.3\ Scroll\ Views/build/iphone/Classes/ApplicationRouting.m -o /Users/jacobcarter/Documents/VFW1512/Lecture/4.3\ Scroll\ Views/build/iphone/build/Intermediates/4.3\ Scroll\ Views.build/Debug-iphonesimulator/4.3\ Scroll\ Views.build/Objects-normal/x86_64/ApplicationRouting.o
[TRACE]  
[TRACE]  Ld build/Intermediates/4.3\ Scroll\ Views.build/Debug-iphonesimulator/4.3\ Scroll\ Views.build/Objects-normal/i386/4.3\ Scroll\ Views normal i386
[TRACE]      cd "/Users/jacobcarter/Documents/VFW1512/Lecture/4.3 Scroll Views/build/iphone"
[TRACE]      export IPHONEOS_DEPLOYMENT_TARGET=7.1
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk -L/Users/jacobcarter/Documents/VFW1512/Lecture/4.3\ Scroll\ Views/build/iphone/build/Products/Debug-iphonesimulator -L/Users/jacobcarter/Documents/VFW1512/Lecture/4.3\ Scroll\ Views/build/iphone/lib -L/Users/jacobcarter/Documents/VFW1512/Lecture/4.3\ Scroll\ Views/build/iphone/Classes/APSAnalytics -L/Users/jacobcarter/Documents/VFW1512/Lecture/4.3\ Scroll\ Views/build/iphone/Classes/APSHTTPClient -F/Users/jacobcarter/Documents/VFW1512/Lecture/4.3\ Scroll\ Views/build/iphone/build/Products/Debug-iphonesimulator -filelist /Users/jacobcarter/Documents/VFW1512/Lecture/4.3\ Scroll\ Views/build/iphone/build/Intermediates/4.3\ Scroll\ Views.build/Debug-iphonesimulator/4.3\ Scroll\ Views.build/Objects-normal/i386/4.3\ Scroll\ Views.LinkFileList -mios-simulator-version-min=7.1 -dead_strip -Xlinker -objc_abi_version -Xlinker 2 -ObjC -weak-lti_ios_profiler -weak-lti_ios_debugger -weak-lTiCore -weak_framework Contacts -weak_framework ContactsUI -weak_framework WatchConnectivity -weak_framework CoreSpotlight -fobjc-link-runtime -stdlib=libc++ -weak_framework iAd -framework CoreMedia -weak_framework CoreMotion -lAPSAnalytics -weak_framework CoreText -framework EventKit -framework EventKitUI -weak_framework Security -licucore -framework Foundation -weak_framework UIKit -framework CoreGraphics -weak_framework AddressBook -framework AddressBookUI -framework CFNetwork -framework CoreLocation -weak_framework MapKit -framework MessageUI -framework MobileCoreServices -framework OpenGLES -framework QuartzCore -framework SystemConfiguration -lsqlite3 -lz -framework AudioToolbox -weak_framework MediaPlayer -framework AVFoundation -lxml2 -framework StoreKit -lAPSHTTPClient -framework ExternalAccessory -ltiverify -Xlinker -dependency_info -Xlinker /Users/jacobcarter/Documents/VFW1512/Lecture/4.3\ Scroll\ Views/build/iphone/build/Intermediates/4.3\ Scroll\ Views.build/Debug-iphonesimulator/4.3\ Scroll\ Views.build/Objects-normal/i386/4.3\ Scroll\ Views_dependency_info.dat -o /Users/jacobcarter/Documents/VFW1512/Lecture/4.3\ Scroll\ Views/build/iphone/build/Intermediates/4.3\ Scroll\ Views.build/Debug-iphonesimulator/4.3\ Scroll\ Views.build/Objects-normal/i386/4.3\ Scroll\ Views
[TRACE]  
[TRACE]  Ld build/Intermediates/4.3\ Scroll\ Views.build/Debug-iphonesimulator/4.3\ Scroll\ Views.build/Objects-normal/x86_64/4.3\ Scroll\ Views normal x86_64
[TRACE]      cd "/Users/jacobcarter/Documents/VFW1512/Lecture/4.3 Scroll Views/build/iphone"
[TRACE]      export IPHONEOS_DEPLOYMENT_TARGET=7.1
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -arch x86_64 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk -L/Users/jacobcarter/Documents/VFW1512/Lecture/4.3\ Scroll\ Views/build/iphone/build/Products/Debug-iphonesimulator -L/Users/jacobcarter/Documents/VFW1512/Lecture/4.3\ Scroll\ Views/build/iphone/lib -L/Users/jacobcarter/Documents/VFW1512/Lecture/4.3\ Scroll\ Views/build/iphone/Classes/APSAnalytics -L/Users/jacobcarter/Documents/VFW1512/Lecture/4.3\ Scroll\ Views/build/iphone/Classes/APSHTTPClient -F/Users/jacobcarter/Documents/VFW1512/Lecture/4.3\ Scroll\ Views/build/iphone/build/Products/Debug-iphonesimulator -filelist /Users/jacobcarter/Documents/VFW1512/Lecture/4.3\ Scroll\ Views/build/iphone/build/Intermediates/4.3\ Scroll\ Views.build/Debug-iphonesimulator/4.3\ Scroll\ Views.build/Objects-normal/x86_64/4.3\ Scroll\ Views.LinkFileList -mios-simulator-version-min=7.1 -dead_strip -Xlinker -objc_abi_version -Xlinker 2 -ObjC -weak-lti_ios_profiler -weak-lti_ios_debugger -weak-lTiCore -weak_framework Contacts -weak_framework ContactsUI -weak_framework WatchConnectivity -weak_framework CoreSpotlight -fobjc-link-runtime -stdlib=libc++ -weak_framework iAd -framework CoreMedia -weak_framework CoreMotion -lAPSAnalytics -weak_framework CoreText -framework EventKit -framework EventKitUI -weak_framework Security -licucore -framework Foundation -weak_framework UIKit -framework CoreGraphics -weak_framework AddressBook -framework AddressBookUI -framework CFNetwork -framework CoreLocation -weak_framework MapKit -framework MessageUI -framework MobileCoreServices -framework OpenGLES -framework QuartzCore -framework SystemConfiguration -lsqlite3 -lz -framework AudioToolbox -weak_framework MediaPlayer -framework AVFoundation -lxml2 -framework StoreKit -lAPSHTTPClient -framework ExternalAccessory -ltiverify -Xlinker -dependency_info -Xlinker /Users/jacobcarter/Documents/VFW1512/Lecture/4.3\ Scroll\ Views/build/iphone/build/Intermediates/4.3\ Scroll\ Views.build/Debug-iphonesimulator/4.3\ Scroll\ Views.build/Objects-normal/x86_64/4.3\ Scroll\ Views_dependency_info.dat -o /Users/jacobcarter/Documents/VFW1512/Lecture/4.3\ Scroll\ Views/build/iphone/build/Intermediates/4.3\ Scroll\ Views.build/Debug-iphonesimulator/4.3\ Scroll\ Views.build/Objects-normal/x86_64/4.3\ Scroll\ Views
[TRACE]  
[TRACE]  CreateUniversalBinary build/Products/Debug-iphonesimulator/4.3\ Scroll\ Views.app/4.3\ Scroll\ Views normal i386\ x86_64
[TRACE]      cd "/Users/jacobcarter/Documents/VFW1512/Lecture/4.3 Scroll Views/build/iphone"
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/lipo -create /Users/jacobcarter/Documents/VFW1512/Lecture/4.3\ Scroll\ Views/build/iphone/build/Intermediates/4.3\ Scroll\ Views.build/Debug-iphonesimulator/4.3\ Scroll\ Views.build/Objects-normal/i386/4.3\ Scroll\ Views /Users/jacobcarter/Documents/VFW1512/Lecture/4.3\ Scroll\ Views/build/iphone/build/Intermediates/4.3\ Scroll\ Views.build/Debug-iphonesimulator/4.3\ Scroll\ Views.build/Objects-normal/x86_64/4.3\ Scroll\ Views -output /Users/jacobcarter/Documents/VFW1512/Lecture/4.3\ Scroll\ Views/build/iphone/build/Products/Debug-iphonesimulator/4.3\ Scroll\ Views.app/4.3\ Scroll\ Views
[TRACE]  
[TRACE]  GenerateDSYMFile build/Products/Debug-iphonesimulator/4.3\ Scroll\ Views.app.dSYM build/Products/Debug-iphonesimulator/4.3\ Scroll\ Views.app/4.3\ Scroll\ Views
[TRACE]      cd "/Users/jacobcarter/Documents/VFW1512/Lecture/4.3 Scroll Views/build/iphone"
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/dsymutil /Users/jacobcarter/Documents/VFW1512/Lecture/4.3\ Scroll\ Views/build/iphone/build/Products/Debug-iphonesimulator/4.3\ Scroll\ Views.app/4.3\ Scroll\ Views -o /Users/jacobcarter/Documents/VFW1512/Lecture/4.3\ Scroll\ Views/build/iphone/build/Products/Debug-iphonesimulator/4.3\ Scroll\ Views.app.dSYM
[TRACE]  
[TRACE]  CopySwiftLibs build/Products/Debug-iphonesimulator/4.3\ Scroll\ Views.app
[TRACE]      cd "/Users/jacobcarter/Documents/VFW1512/Lecture/4.3 Scroll Views/build/iphone"
[TRACE]      export CODESIGN_ALLOCATE=/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/codesign_allocate
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/swift-stdlib-tool --copy --verbose --scan-executable /Users/jacobcarter/Documents/VFW1512/Lecture/4.3\ Scroll\ Views/build/iphone/build/Products/Debug-iphonesimulator/4.3\ Scroll\ Views.app/4.3\ Scroll\ Views --scan-folder /Users/jacobcarter/Documents/VFW1512/Lecture/4.3\ Scroll\ Views/build/iphone/build/Products/Debug-iphonesimulator/4.3\ Scroll\ Views.app/Frameworks --scan-folder /Users/jacobcarter/Documents/VFW1512/Lecture/4.3\ Scroll\ Views/build/iphone/build/Products/Debug-iphonesimulator/4.3\ Scroll\ Views.app/PlugIns --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/System/Library/Frameworks/iAd.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/System/Library/Frameworks/CoreMedia.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/System/Library/Frameworks/CoreMotion.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/System/Library/Frameworks/CoreText.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/System/Library/Frameworks/EventKit.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/System/Library/Frameworks/EventKitUI.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/System/Library/Frameworks/Security.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/System/Library/Frameworks/Foundation.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/System/Library/Frameworks/UIKit.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/System/Library/Frameworks/CoreGraphics.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/System/Library/Frameworks/AddressBook.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/System/Library/Frameworks/AddressBookUI.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/System/Library/Frameworks/CFNetwork.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/System/Library/Frameworks/CoreLocation.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/System/Library/Frameworks/MapKit.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/System/Library/Frameworks/MessageUI.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/System/Library/Frameworks/MobileCoreServices.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/System/Library/Frameworks/OpenGLES.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/System/Library/Frameworks/QuartzCore.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/System/Library/Frameworks/SystemConfiguration.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/System/Library/Frameworks/AudioToolbox.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/System/Library/Frameworks/MediaPlayer.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/System/Library/Frameworks/AVFoundation.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/System/Library/Frameworks/StoreKit.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/System/Library/Frameworks/ExternalAccessory.framework --platform iphonesimulator --destination /Users/jacobcarter/Documents/VFW1512/Lecture/4.3\ Scroll\ Views/build/iphone/build/Products/Debug-iphonesimulator/4.3\ Scroll\ Views.app/Frameworks --strip-bitcode
[TRACE]  
[TRACE]  Touch build/Products/Debug-iphonesimulator/4.3\ Scroll\ Views.app
[TRACE]      cd "/Users/jacobcarter/Documents/VFW1512/Lecture/4.3 Scroll Views/build/iphone"
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      /usr/bin/touch -c /Users/jacobcarter/Documents/VFW1512/Lecture/4.3\ Scroll\ Views/build/iphone/build/Products/Debug-iphonesimulator/4.3\ Scroll\ Views.app
[TRACE]  
[TRACE]  ** BUILD SUCCEEDED **
[INFO]   Finished building the application in 5s 84ms
[INFO]   Launching iOS Simulator
[TRACE]  [ioslib] Selected iOS Simulator: iPhone 6
[TRACE]  [ioslib]   UDID    = D9D530CF-B494-4C61-B9CA-4BE1A80BDF30
[TRACE]  [ioslib]   iOS     = 9.1
[TRACE]  [ioslib] Autoselected Xcode: 7.1.1
[TRACE]  [ioslib] Removing old log file: /Users/jacobcarter/Library/Developer/CoreSimulator/Devices/D9D530CF-B494-4C61-B9CA-4BE1A80BDF30/data/Containers/Data/Application/F3423D50-EE3B-4DF6-A4BD-1AC620076149/Documents/67880d64-e7ae-4040-9555-cf5760d86ed1.log
[TRACE]  [ioslib] iPhone 6 Simulator already running with the correct udid
[TRACE]  [ioslib] Tailing iPhone 6 Simulator system log: /Users/jacobcarter/Library/Logs/CoreSimulator/D9D530CF-B494-4C61-B9CA-4BE1A80BDF30/system.log
[TRACE]  [ioslib] Running: osascript "/Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/node_modules/ioslib/lib/sim_focus.scpt" "Simulator"
[TRACE]  [ioslib] iPhone 6 Simulator successfully focused
[TRACE]  [ioslib] Running: /Applications/Xcode.app/Contents/Developer/usr/bin/simctl install D9D530CF-B494-4C61-B9CA-4BE1A80BDF30 /Users/jacobcarter/Documents/VFW1512/Lecture/4.3 Scroll Views/build/iphone/build/Products/Debug-iphonesimulator/4.3 Scroll Views.app
[TRACE]  [ioslib] App installed
[TRACE]  [ioslib] Running: /Applications/Xcode.app/Contents/Developer/usr/bin/simctl launch D9D530CF-B494-4C61-B9CA-4BE1A80BDF30 com.carter.scrollviews
[TRACE]  [ioslib] App launched
[TRACE]  [ioslib] Found application log file: /Users/jacobcarter/Library/Developer/CoreSimulator/Devices/D9D530CF-B494-4C61-B9CA-4BE1A80BDF30/data/Containers/Data/Application/7F5EFDBC-7AAD-4128-A413-C77B310494F3/Documents/67880d64-e7ae-4040-9555-cf5760d86ed1.log
[TRACE]  [ioslib] Detected crash, but no crash file
