
12/8/2015, 11:37:32 AM

Operating System
  Name                        = Mac OS X
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 2.0.0 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/2.0.0
[DEBUG]  Detected iphone module: facebook 4.0.3 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/iphone/facebook/4.0.3
[DEBUG]  Detected iphone module: facebook 4.0.5 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/iphone/facebook/4.0.5
[DEBUG]  Detected iphone module: ti.coremotion 1.1.0 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.1.0
[DEBUG]  Detected iphone module: ti.map 2.2.2 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/iphone/ti.map/2.2.2
[DEBUG]  Detected iphone module: ti.map 2.4.1 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1
[DEBUG]  Detected iphone module: ti.safaridialog 1.0.2 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.0.2
[DEBUG]  Detected iphone module: ti.touchid 1.1.0 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.1.0
[DEBUG]  Detected iphone module: ti.touchid 1.2.0 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.2.0
[DEBUG]  No project level plugins to load
[TRACE]  Snapshotting build directory
[DEBUG]  Titanium SDK iOS directory: /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/iphone
[INFO]   Deploy type: development
[INFO]   Building for target: simulator
[INFO]   Building using iOS SDK: 9.1
[INFO]   Building for iOS Simulator: iPhone 6
[DEBUG]  UDID: D9D530CF-B494-4C61-B9CA-4BE1A80BDF30
[DEBUG]  Simulator type: iphone
[DEBUG]  Simulator version: 9.1
[INFO]   Building for device family: universal
[DEBUG]  Setting Xcode target to Debug
[DEBUG]  Setting Xcode build OS to iphonesimulator
[DEBUG]  Xcode installation: /Applications/Xcode.app/Contents/Developer
[DEBUG]  iOS WWDR certificate: installed
[INFO]   Minimum iOS version: 7.1
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Set to copy files instead of symlinking
[INFO]   Initializing the build directory
[TRACE]  offline build file /var/folders/jq/f45s60gd5rsbdtnw_fllr1d00000gn/T/build-f94ec9344e02dcf6c540e3eaf9bf388f2fea5faf.json
[TRACE]  online 1
[TRACE]  optimizing build, last build was 698.804 sec ago
[INFO]   Creating Xcode project
[TRACE]  Removing pre-compile phase
[TRACE]  No native module libraries to add
[TRACE]  No extensions to add
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lecture/5.3 SwipeViews Zoom/build/iphone/5.3 SwipeViews Zoom.xcodeproj/project.pbxproj
[INFO]   Creating Entitlements.plist
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lecture/5.3 SwipeViews Zoom/build/iphone/5.3 SwipeViews Zoom.entitlements
[INFO]   Creating Info.plist
[INFO]   Disabling ATS
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lecture/5.3 SwipeViews Zoom/build/iphone/Info.plist
[INFO]   Creating main.m
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lecture/5.3 SwipeViews Zoom/build/iphone/main.m
[INFO]   Creating Xcode config files
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lecture/5.3 SwipeViews Zoom/build/iphone/project.xcconfig
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lecture/5.3 SwipeViews Zoom/build/iphone/module.xcconfig
[INFO]   Copying Titanium libraries
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lecture/5.3 SwipeViews Zoom/build/iphone/lib/libTiCore.a
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lecture/5.3 SwipeViews Zoom/build/iphone/lib/libtiverify.a
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lecture/5.3 SwipeViews Zoom/build/iphone/lib/libti_ios_debugger.a
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lecture/5.3 SwipeViews Zoom/build/iphone/lib/libti_ios_profiler.a
[INFO]   Copying Titanium iOS files
[TRACE]  Skipping Classes/ApplicationRouting.m, it'll be processed later
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lecture/5.3 SwipeViews Zoom/build/iphone/5_3_SwipeViews_Zoom_Prefix.pch
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lecture/5.3 SwipeViews Zoom/build/iphone/5.3 SwipeViews Zoom.xcodeproj/xcshareddata/xcschemes/5_3_SwipeViews_Zoom.xcscheme
[INFO]   Creating debugger and profiler plists
[DEBUG]  Skipping /Users/jacobcarter/Documents/VFW1512/Lecture/5.3 SwipeViews Zoom/build/iphone/build/Products/Debug-iphonesimulator/5.3 SwipeViews Zoom.app/debugger.plist
[DEBUG]  Skipping /Users/jacobcarter/Documents/VFW1512/Lecture/5.3 SwipeViews Zoom/build/iphone/build/Products/Debug-iphonesimulator/5.3 SwipeViews Zoom.app/profiler.plist
[INFO]   Analyzing Resources directory
[INFO]   Analyzing platform files
[INFO]   Analyzing module files
[INFO]   Analyzing localized launch images
[INFO]   Analyzing CommonJS modules
[INFO]   Creating asset catalog
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lecture/5.3 SwipeViews Zoom/build/iphone/Assets.xcassets/Contents.json
[INFO]   Creating app icon set
[TRACE]  Found generated 29x29 app icon: /Users/jacobcarter/Documents/VFW1512/Lecture/5.3 SwipeViews Zoom/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small.png
[TRACE]  Found generated 58x58 app icon: /Users/jacobcarter/Documents/VFW1512/Lecture/5.3 SwipeViews Zoom/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small@2x.png
[TRACE]  Found generated 87x87 app icon: /Users/jacobcarter/Documents/VFW1512/Lecture/5.3 SwipeViews Zoom/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small@3x.png
[TRACE]  Found generated 40x40 app icon: /Users/jacobcarter/Documents/VFW1512/Lecture/5.3 SwipeViews Zoom/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40.png
[TRACE]  Found generated 80x80 app icon: /Users/jacobcarter/Documents/VFW1512/Lecture/5.3 SwipeViews Zoom/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40@2x.png
[TRACE]  Found generated 120x120 app icon: /Users/jacobcarter/Documents/VFW1512/Lecture/5.3 SwipeViews Zoom/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40@3x.png
[TRACE]  Found generated 120x120 app icon: /Users/jacobcarter/Documents/VFW1512/Lecture/5.3 SwipeViews Zoom/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-60@2x.png
[TRACE]  Found generated 180x180 app icon: /Users/jacobcarter/Documents/VFW1512/Lecture/5.3 SwipeViews Zoom/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-60@3x.png
[TRACE]  Found generated 76x76 app icon: /Users/jacobcarter/Documents/VFW1512/Lecture/5.3 SwipeViews Zoom/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-76.png
[TRACE]  Found generated 152x152 app icon: /Users/jacobcarter/Documents/VFW1512/Lecture/5.3 SwipeViews Zoom/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-76@2x.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lecture/5.3 SwipeViews Zoom/build/iphone/Assets.xcassets/AppIcon.appiconset/Contents.json
[INFO]   Creating launch image set
[DEBUG]  Unsupported launch image Resources/iphone/Default.png, skipping
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lecture/5.3 SwipeViews Zoom/build/iphone/Assets.xcassets/LaunchImage.launchimage/Contents.json
[INFO]   App thinning disabled, skipping asset image sets
[DEBUG]  Copying resources
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lecture/5.3 SwipeViews Zoom/build/iphone/build/Products/Debug-iphonesimulator/5.3 SwipeViews Zoom.app/KS_nav_ui.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lecture/5.3 SwipeViews Zoom/build/iphone/build/Products/Debug-iphonesimulator/5.3 SwipeViews Zoom.app/KS_nav_views.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lecture/5.3 SwipeViews Zoom/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-568h@2x.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lecture/5.3 SwipeViews Zoom/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-667h@2x.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lecture/5.3 SwipeViews Zoom/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape-736h@3x.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lecture/5.3 SwipeViews Zoom/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lecture/5.3 SwipeViews Zoom/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape@2x.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lecture/5.3 SwipeViews Zoom/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait-736h@3x.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lecture/5.3 SwipeViews Zoom/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lecture/5.3 SwipeViews Zoom/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait@2x.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lecture/5.3 SwipeViews Zoom/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default@2x.png
[DEBUG]  Copying CSS files
[INFO]   Processing JavaScript files
[DEBUG]  Copying /var/folders/jq/f45s60gd5rsbdtnw_fllr1d00000gn/T/liveview.js => /Users/jacobcarter/Documents/VFW1512/Lecture/5.3 SwipeViews Zoom/build/iphone/build/Products/Debug-iphonesimulator/5.3 SwipeViews Zoom.app/app.js
[INFO]   Writing app properties
[DEBUG]  Writing /Users/jacobcarter/Documents/VFW1512/Lecture/5.3 SwipeViews Zoom/build/iphone/build/Products/Debug-iphonesimulator/5.3 SwipeViews Zoom.app/_app_props_.json
[DEBUG]  Using default application routing
[INFO]   Forcing rebuild: Classes/ApplicationRouting.m has changed since last build
[DEBUG]  Writing /Users/jacobcarter/Documents/VFW1512/Lecture/5.3 SwipeViews Zoom/build/iphone/Classes/ApplicationRouting.m
[INFO]   Writing i18n files
[DEBUG]  No i18n files to process
[INFO]   Processing Titanium symbols
[DEBUG]  Processing Titanium namespace resources
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lecture/5.3 SwipeViews Zoom/build/iphone/build/Products/Debug-iphonesimulator/5.3 SwipeViews Zoom.app/modules/ui/images/badge.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lecture/5.3 SwipeViews Zoom/build/iphone/build/Products/Debug-iphonesimulator/5.3 SwipeViews Zoom.app/modules/ui/images/closeButton.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lecture/5.3 SwipeViews Zoom/build/iphone/build/Products/Debug-iphonesimulator/5.3 SwipeViews Zoom.app/modules/ui/images/photoDefault.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/VFW1512/Lecture/5.3 SwipeViews Zoom/build/iphone/Classes/defines.h
[INFO]   Removing files
[DEBUG]  Removing /Users/jacobcarter/Documents/VFW1512/Lecture/5.3 SwipeViews Zoom/build/iphone/assets/_app_props__json
[DEBUG]  Removing /Users/jacobcarter/Documents/VFW1512/Lecture/5.3 SwipeViews Zoom/build/iphone/assets/app_js
[DEBUG]  Removing empty directories
[INFO]   Invoking xcodebuild
[DEBUG]  Invoking: DEVELOPER_DIR=/Applications/Xcode.app/Contents/Developer /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild build -target "5.3 SwipeViews Zoom" -configuration Debug -scheme 5_3_SwipeViews_Zoom -derivedDataPath "/Users/jacobcarter/Documents/VFW1512/Lecture/5.3 SwipeViews Zoom/build/iphone" "OBJROOT=/Users/jacobcarter/Documents/VFW1512/Lecture/5.3 SwipeViews Zoom/build/iphone/build/Intermediates" "SHARED_PRECOMPS_DIR=/Users/jacobcarter/Documents/VFW1512/Lecture/5.3 SwipeViews Zoom/build/iphone/build/Intermediates/PrecompiledHeaders" "SYMROOT=/Users/jacobcarter/Documents/VFW1512/Lecture/5.3 SwipeViews Zoom/build/iphone/build/Products" -destination "platform=iOS Simulator,id=D9D530CF-B494-4C61-B9CA-4BE1A80BDF30,OS=9.1"
[TRACE]  User defaults from command line:
[TRACE]      IDEDerivedDataPathOverride = /Users/jacobcarter/Documents/VFW1512/Lecture/5.3 SwipeViews Zoom/build/iphone
[TRACE]  Build settings from command line:
[TRACE]      OBJROOT = /Users/jacobcarter/Documents/VFW1512/Lecture/5.3 SwipeViews Zoom/build/iphone/build/Intermediates
[TRACE]      SHARED_PRECOMPS_DIR = /Users/jacobcarter/Documents/VFW1512/Lecture/5.3 SwipeViews Zoom/build/iphone/build/Intermediates/PrecompiledHeaders
[TRACE]      SYMROOT = /Users/jacobcarter/Documents/VFW1512/Lecture/5.3 SwipeViews Zoom/build/iphone/build/Products
[TRACE]  
[TRACE]  === BUILD TARGET 5.3 SwipeViews Zoom OF PROJECT 5.3 SwipeViews Zoom WITH CONFIGURATION Debug ===
[TRACE]  Check dependencies
[TRACE]  warning: Capabilities that require entitlements from "5.3 SwipeViews Zoom.entitlements" may not function in the Simulator because no development team was selected and no valid signing identities (i.e. certificate and private key pair) were found. Select a development team in the target editor.
[TRACE]  
[TRACE]  CompileC build/Intermediates/5.3\ SwipeViews\ Zoom.build/Debug-iphonesimulator/5.3\ SwipeViews\ Zoom.build/Objects-normal/i386/ApplicationRouting.o Classes/ApplicationRouting.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd "/Users/jacobcarter/Documents/VFW1512/Lecture/5.3 SwipeViews Zoom/build/iphone"
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/jacobcarter/Documents/VFW1512/Lecture/5.3\ SwipeViews\ Zoom/build/iphone/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/jacobcarter/Documents/VFW1512/Lecture/5.3\ SwipeViews\ Zoom/build/iphone/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=a91afb22-8204-4b65-9eee-e830041a88ab -DDEBUG=1 -DTI_VERSION=5.1.0 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=7.1 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/jacobcarter/Documents/VFW1512/Lecture/5.3\ SwipeViews\ Zoom/build/iphone/build/Intermediates/5.3\ SwipeViews\ Zoom.build/Debug-iphonesimulator/5.3\ SwipeViews\ Zoom.build/5.3\ SwipeViews\ Zoom-generated-files.hmap -I/Users/jacobcarter/Documents/VFW1512/Lecture/5.3\ SwipeViews\ Zoom/build/iphone/build/Intermediates/5.3\ SwipeViews\ Zoom.build/Debug-iphonesimulator/5.3\ SwipeViews\ Zoom.build/5.3\ SwipeViews\ Zoom-own-target-headers.hmap -I/Users/jacobcarter/Documents/VFW1512/Lecture/5.3\ SwipeViews\ Zoom/build/iphone/build/Intermediates/5.3\ SwipeViews\ Zoom.build/Debug-iphonesimulator/5.3\ SwipeViews\ Zoom.build/5.3\ SwipeViews\ Zoom-all-target-headers.hmap -iquote /Users/jacobcarter/Documents/VFW1512/Lecture/5.3\ SwipeViews\ Zoom/build/iphone/build/Intermediates/5.3\ SwipeViews\ Zoom.build/Debug-iphonesimulator/5.3\ SwipeViews\ Zoom.build/5.3\ SwipeViews\ Zoom-project-headers.hmap -I/Users/jacobcarter/Documents/VFW1512/Lecture/5.3\ SwipeViews\ Zoom/build/iphone/build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/usr/include/libxml2 -Iheaders -I/Users/jacobcarter/Documents/VFW1512/Lecture/5.3\ SwipeViews\ Zoom/build/iphone/build/Intermediates/5.3\ SwipeViews\ Zoom.build/Debug-iphonesimulator/5.3\ SwipeViews\ Zoom.build/DerivedSources/i386 -I/Users/jacobcarter/Documents/VFW1512/Lecture/5.3\ SwipeViews\ Zoom/build/iphone/build/Intermediates/5.3\ SwipeViews\ Zoom.build/Debug-iphonesimulator/5.3\ SwipeViews\ Zoom.build/DerivedSources -F/Users/jacobcarter/Documents/VFW1512/Lecture/5.3\ SwipeViews\ Zoom/build/iphone/build/Products/Debug-iphonesimulator -DDEBUG -include /Users/jacobcarter/Documents/VFW1512/Lecture/5.3\ SwipeViews\ Zoom/build/iphone/build/Intermediates/PrecompiledHeaders/5_3_SwipeViews_Zoom_Prefix-afyrdieenhbnsffzprmasnpdcwec/5_3_SwipeViews_Zoom_Prefix.pch -MMD -MT dependencies -MF /Users/jacobcarter/Documents/VFW1512/Lecture/5.3\ SwipeViews\ Zoom/build/iphone/build/Intermediates/5.3\ SwipeViews\ Zoom.build/Debug-iphonesimulator/5.3\ SwipeViews\ Zoom.build/Objects-normal/i386/ApplicationRouting.d --serialize-diagnostics /Users/jacobcarter/Documents/VFW1512/Lecture/5.3\ SwipeViews\ Zoom/build/iphone/build/Intermediates/5.3\ SwipeViews\ Zoom.build/Debug-iphonesimulator/5.3\ SwipeViews\ Zoom.build/Objects-normal/i386/ApplicationRouting.dia -c /Users/jacobcarter/Documents/VFW1512/Lecture/5.3\ SwipeViews\ Zoom/build/iphone/Classes/ApplicationRouting.m -o /Users/jacobcarter/Documents/VFW1512/Lecture/5.3\ SwipeViews\ Zoom/build/iphone/build/Intermediates/5.3\ SwipeViews\ Zoom.build/Debug-iphonesimulator/5.3\ SwipeViews\ Zoom.build/Objects-normal/i386/ApplicationRouting.o
[TRACE]  
[TRACE]  CompileC build/Intermediates/5.3\ SwipeViews\ Zoom.build/Debug-iphonesimulator/5.3\ SwipeViews\ Zoom.build/Objects-normal/x86_64/ApplicationRouting.o Classes/ApplicationRouting.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd "/Users/jacobcarter/Documents/VFW1512/Lecture/5.3 SwipeViews Zoom/build/iphone"
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
